"CONTRIBUTION_GROUP_UUID","PERIOD_UUID"
"0181334a-93b5-4cd7-9691-a1b2552c57a7","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
"0181334a-93b5-4cd7-9691-a1b2552c57a7","ea9e43dc-0bee-48f6-aa9f-ec9e46203bf3"
"0974b4f1-0bd0-45c5-9e3d-386cff24df90","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
"0974b4f1-0bd0-45c5-9e3d-386cff24df90","95e08684-480f-4d84-9707-165893360da9"
"0ac549dd-70b0-4c66-8570-909140d26bfc","69196a7b-910a-47ef-acbb-2d9212d2df42"
"0ac549dd-70b0-4c66-8570-909140d26bfc","89299ccf-9f27-4392-b740-8ceabe0d97c6"
"0ac549dd-70b0-4c66-8570-909140d26bfc","fa3715d0-edf4-447f-8304-d8b20076183b"
"0b17bc27-38b5-4516-9abf-127c37842875","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"0e1b95cb-252b-4d90-a54d-39a50926b166","15f21cd8-6ebe-496f-b045-a2c10c427561"
"0e1b95cb-252b-4d90-a54d-39a50926b166","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
"0e1b95cb-252b-4d90-a54d-39a50926b166","95e08684-480f-4d84-9707-165893360da9"
"1105b9cf-d804-4f1a-8ad1-29b5f5de641e","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
"117dff59-e1cf-478e-9a2d-7745aa8951c7","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
"120621fc-cad7-4dd1-bbff-aeab3c53a874","058131a6-cf66-4351-afa1-3766cfafc140"
"120621fc-cad7-4dd1-bbff-aeab3c53a874","2461e422-ce21-46b5-9e96-1a4e80043455"
"12f3b29b-b8b0-493a-b56c-d2f66b75798d","058131a6-cf66-4351-afa1-3766cfafc140"
"12f3b29b-b8b0-493a-b56c-d2f66b75798d","2461e422-ce21-46b5-9e96-1a4e80043455"
"12f3b29b-b8b0-493a-b56c-d2f66b75798d","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"15993113-d79a-40a5-832c-c0685eafad5a","15f21cd8-6ebe-496f-b045-a2c10c427561"
"15993113-d79a-40a5-832c-c0685eafad5a","2461e422-ce21-46b5-9e96-1a4e80043455"
"15993113-d79a-40a5-832c-c0685eafad5a","95e08684-480f-4d84-9707-165893360da9"
"15993113-d79a-40a5-832c-c0685eafad5a","97edfa37-6ffa-46fa-9452-7892d263abe1"
"15993113-d79a-40a5-832c-c0685eafad5a","ea9e43dc-0bee-48f6-aa9f-ec9e46203bf3"
"1cf614eb-1e08-49a5-a70c-c5348fd794c7","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
"249e4315-ad4b-4294-9cb3-f20ff83a4f98","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
"29e40923-ed93-4ca5-9806-a2ff678adcfe","058131a6-cf66-4351-afa1-3766cfafc140"
"29e40923-ed93-4ca5-9806-a2ff678adcfe","2461e422-ce21-46b5-9e96-1a4e80043455"
"29e40923-ed93-4ca5-9806-a2ff678adcfe","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"2dc31bb4-d317-406f-af9b-b429c194dd28","15f21cd8-6ebe-496f-b045-a2c10c427561"
"2dc31bb4-d317-406f-af9b-b429c194dd28","2461e422-ce21-46b5-9e96-1a4e80043455"
"2dc31bb4-d317-406f-af9b-b429c194dd28","95e08684-480f-4d84-9707-165893360da9"
"2dc31bb4-d317-406f-af9b-b429c194dd28","97edfa37-6ffa-46fa-9452-7892d263abe1"
"2dc31bb4-d317-406f-af9b-b429c194dd28","ea9e43dc-0bee-48f6-aa9f-ec9e46203bf3"
"30ea75c6-d6bb-43c6-970b-66001064e7a6","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
"37650023-4bc7-4918-9c55-ae425030a917","15f21cd8-6ebe-496f-b045-a2c10c427561"
"37650023-4bc7-4918-9c55-ae425030a917","2461e422-ce21-46b5-9e96-1a4e80043455"
"37650023-4bc7-4918-9c55-ae425030a917","95e08684-480f-4d84-9707-165893360da9"
"37650023-4bc7-4918-9c55-ae425030a917","97edfa37-6ffa-46fa-9452-7892d263abe1"
"37650023-4bc7-4918-9c55-ae425030a917","ea9e43dc-0bee-48f6-aa9f-ec9e46203bf3"
"39cf4cf3-0180-4b02-a507-3529d0ca2e07","15f21cd8-6ebe-496f-b045-a2c10c427561"
"39cf4cf3-0180-4b02-a507-3529d0ca2e07","2461e422-ce21-46b5-9e96-1a4e80043455"
"3c2e10e3-6564-4275-ade4-894b4660e8f9","15f21cd8-6ebe-496f-b045-a2c10c427561"
"3c2e10e3-6564-4275-ade4-894b4660e8f9","97edfa37-6ffa-46fa-9452-7892d263abe1"
"3c2e10e3-6564-4275-ade4-894b4660e8f9","ea9e43dc-0bee-48f6-aa9f-ec9e46203bf3"
"3db1ec0d-a7d3-4ff5-952b-7a7f339b333e","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"3db1ec0d-a7d3-4ff5-952b-7a7f339b333e","97edfa37-6ffa-46fa-9452-7892d263abe1"
"3db1ec0d-a7d3-4ff5-952b-7a7f339b333e","ea9e43dc-0bee-48f6-aa9f-ec9e46203bf3"
"3fa204f5-6977-4d1a-964d-2b6b1a0efc97","058131a6-cf66-4351-afa1-3766cfafc140"
"70356e17-3b89-4af6-a25b-0d52e5dedef7","058131a6-cf66-4351-afa1-3766cfafc140"
"70356e17-3b89-4af6-a25b-0d52e5dedef7","2461e422-ce21-46b5-9e96-1a4e80043455"
"71036fb8-7263-43ad-b2b7-1a782dfb38c8","058131a6-cf66-4351-afa1-3766cfafc140"
"71036fb8-7263-43ad-b2b7-1a782dfb38c8","2461e422-ce21-46b5-9e96-1a4e80043455"
"75f9c778-ba18-46de-8697-38cb1dd64403","69196a7b-910a-47ef-acbb-2d9212d2df42"
"75f9c778-ba18-46de-8697-38cb1dd64403","89299ccf-9f27-4392-b740-8ceabe0d97c6"
"75f9c778-ba18-46de-8697-38cb1dd64403","fa3715d0-edf4-447f-8304-d8b20076183b"
"79347696-fc2d-487e-9eed-a7cf5ef44083","058131a6-cf66-4351-afa1-3766cfafc140"
"79347696-fc2d-487e-9eed-a7cf5ef44083","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"79347696-fc2d-487e-9eed-a7cf5ef44083","97edfa37-6ffa-46fa-9452-7892d263abe1"
"79347696-fc2d-487e-9eed-a7cf5ef44083","ea9e43dc-0bee-48f6-aa9f-ec9e46203bf3"
"7a962ccc-70b3-48e5-949e-4bb01495385c","058131a6-cf66-4351-afa1-3766cfafc140"
"7a962ccc-70b3-48e5-949e-4bb01495385c","2461e422-ce21-46b5-9e96-1a4e80043455"
"7a962ccc-70b3-48e5-949e-4bb01495385c","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"7ee16a03-999b-4062-9507-5e5fc0d95755","058131a6-cf66-4351-afa1-3766cfafc140"
"7ee16a03-999b-4062-9507-5e5fc0d95755","2461e422-ce21-46b5-9e96-1a4e80043455"
"817d306e-ac47-40f9-81b7-61e2925fb384","058131a6-cf66-4351-afa1-3766cfafc140"
"817d306e-ac47-40f9-81b7-61e2925fb384","2461e422-ce21-46b5-9e96-1a4e80043455"
"817d306e-ac47-40f9-81b7-61e2925fb384","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"8bafa27d-963b-451b-aecb-a3296ee7b74e","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
"8e451d80-73c0-4545-9819-d9e45dda218e","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"919e36ee-139f-4b6e-b696-4fbbae935f84","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"924eb1de-e1bc-4b58-9fc8-63a9a239a79f","058131a6-cf66-4351-afa1-3766cfafc140"
"924eb1de-e1bc-4b58-9fc8-63a9a239a79f","2461e422-ce21-46b5-9e96-1a4e80043455"
"924eb1de-e1bc-4b58-9fc8-63a9a239a79f","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"9346d7bb-c327-44d6-ae9f-d98806f94140","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
"94e39cdc-4f78-4aa8-8af1-b104d1762f6b","058131a6-cf66-4351-afa1-3766cfafc140"
"94e39cdc-4f78-4aa8-8af1-b104d1762f6b","15f21cd8-6ebe-496f-b045-a2c10c427561"
"94e39cdc-4f78-4aa8-8af1-b104d1762f6b","95e08684-480f-4d84-9707-165893360da9"
"94e39cdc-4f78-4aa8-8af1-b104d1762f6b","97edfa37-6ffa-46fa-9452-7892d263abe1"
"94e39cdc-4f78-4aa8-8af1-b104d1762f6b","ea9e43dc-0bee-48f6-aa9f-ec9e46203bf3"
"a097013a-4509-451c-993c-bc9a39d48dbe","15f21cd8-6ebe-496f-b045-a2c10c427561"
"a097013a-4509-451c-993c-bc9a39d48dbe","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
"a097013a-4509-451c-993c-bc9a39d48dbe","95e08684-480f-4d84-9707-165893360da9"
"a3989b6b-e0d3-42b3-96c4-117c2dfd27c0","15f21cd8-6ebe-496f-b045-a2c10c427561"
"a3989b6b-e0d3-42b3-96c4-117c2dfd27c0","2461e422-ce21-46b5-9e96-1a4e80043455"
"a3989b6b-e0d3-42b3-96c4-117c2dfd27c0","95e08684-480f-4d84-9707-165893360da9"
"a3989b6b-e0d3-42b3-96c4-117c2dfd27c0","97edfa37-6ffa-46fa-9452-7892d263abe1"
"a3989b6b-e0d3-42b3-96c4-117c2dfd27c0","ea9e43dc-0bee-48f6-aa9f-ec9e46203bf3"
"a39ed459-614d-401d-a00a-9f3bd15e4b3b","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"a39ed459-614d-401d-a00a-9f3bd15e4b3b","97edfa37-6ffa-46fa-9452-7892d263abe1"
"a39ed459-614d-401d-a00a-9f3bd15e4b3b","ea9e43dc-0bee-48f6-aa9f-ec9e46203bf3"
"a553671b-8e61-400e-b880-a8ab234c443e","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
"a55481cf-cf15-46d7-8458-0cd9d0ca6aab","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
"a734a43b-73f5-4e58-bf24-74002e2e1c8a","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"a734a43b-73f5-4e58-bf24-74002e2e1c8a","97edfa37-6ffa-46fa-9452-7892d263abe1"
"a734a43b-73f5-4e58-bf24-74002e2e1c8a","ea9e43dc-0bee-48f6-aa9f-ec9e46203bf3"
"a7907240-56d9-400a-a9be-1705620a1670","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"a88fc3de-48fc-4177-a797-8439c9609e78","194ed0f1-deac-4672-bd8e-1adb4c44f007"
"a88fc3de-48fc-4177-a797-8439c9609e78","6d7e5b1d-1de9-4368-a4e7-176596aefc5a"
"a88fc3de-48fc-4177-a797-8439c9609e78","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
"a88fc3de-48fc-4177-a797-8439c9609e78","ffb8764a-882b-4f81-9362-4b28ae55a388"
"aaace353-5134-4c63-b124-6164615bfb39","2461e422-ce21-46b5-9e96-1a4e80043455"
"ac7e78c1-c369-4dfa-b8bf-a8fd1d222eb5","15f21cd8-6ebe-496f-b045-a2c10c427561"
"ac7e78c1-c369-4dfa-b8bf-a8fd1d222eb5","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
"ac7e78c1-c369-4dfa-b8bf-a8fd1d222eb5","95e08684-480f-4d84-9707-165893360da9"
"b03eeed7-4c1f-4e1a-88b2-525770801f91","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"b2c3a6e0-184b-4e29-be3d-4168486008ec","15f21cd8-6ebe-496f-b045-a2c10c427561"
"b2c3a6e0-184b-4e29-be3d-4168486008ec","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
"b2c3a6e0-184b-4e29-be3d-4168486008ec","95e08684-480f-4d84-9707-165893360da9"
"b7907060-140e-4f19-b61b-963d9744d75e","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
"bab8089c-c869-4150-beef-848dec6f1cd5","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"bab8089c-c869-4150-beef-848dec6f1cd5","97edfa37-6ffa-46fa-9452-7892d263abe1"
"bab8089c-c869-4150-beef-848dec6f1cd5","ea9e43dc-0bee-48f6-aa9f-ec9e46203bf3"
"bb0c2d8b-26e5-4166-bf1b-b129accfeafd","95e08684-480f-4d84-9707-165893360da9"
"be2e7865-d7d3-4163-b06a-bceaebf2639e","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"c771198d-9825-41a1-acc5-27edd8ea185b","058131a6-cf66-4351-afa1-3766cfafc140"
"c771198d-9825-41a1-acc5-27edd8ea185b","2461e422-ce21-46b5-9e96-1a4e80043455"
"c771198d-9825-41a1-acc5-27edd8ea185b","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"c7f729d2-396f-43c1-b16f-bae7d5579c08","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
"c8121882-8de6-4108-b8d9-fd6678cc0bae","15f21cd8-6ebe-496f-b045-a2c10c427561"
"c8121882-8de6-4108-b8d9-fd6678cc0bae","97edfa37-6ffa-46fa-9452-7892d263abe1"
"c8121882-8de6-4108-b8d9-fd6678cc0bae","ea9e43dc-0bee-48f6-aa9f-ec9e46203bf3"
"cd25b340-2981-4cd8-b021-bcaeb804ecef","15f21cd8-6ebe-496f-b045-a2c10c427561"
"cd25b340-2981-4cd8-b021-bcaeb804ecef","2461e422-ce21-46b5-9e96-1a4e80043455"
"cd25b340-2981-4cd8-b021-bcaeb804ecef","95e08684-480f-4d84-9707-165893360da9"
"cd25b340-2981-4cd8-b021-bcaeb804ecef","97edfa37-6ffa-46fa-9452-7892d263abe1"
"cd25b340-2981-4cd8-b021-bcaeb804ecef","ea9e43dc-0bee-48f6-aa9f-ec9e46203bf3"
"cd575f86-b7ed-4870-9b1c-94178403ed04","15f21cd8-6ebe-496f-b045-a2c10c427561"
"cf7c113c-92ce-4c73-a0fc-f78b9ebecfa9","058131a6-cf66-4351-afa1-3766cfafc140"
"cf7c113c-92ce-4c73-a0fc-f78b9ebecfa9","2461e422-ce21-46b5-9e96-1a4e80043455"
"cf7c113c-92ce-4c73-a0fc-f78b9ebecfa9","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"d082cefe-5ce6-4cba-835f-0f41a20362e1","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"d0e8da46-9b18-4e94-8f4b-ea0e2f94300e","058131a6-cf66-4351-afa1-3766cfafc140"
"d0e8da46-9b18-4e94-8f4b-ea0e2f94300e","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"d0e8da46-9b18-4e94-8f4b-ea0e2f94300e","97edfa37-6ffa-46fa-9452-7892d263abe1"
"d0e8da46-9b18-4e94-8f4b-ea0e2f94300e","ea9e43dc-0bee-48f6-aa9f-ec9e46203bf3"
"d5784a5a-46c1-4c28-8eff-5214024a2756","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"d5b96206-e4b0-4ba8-9604-2f4a81791931","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"d7fe9e6e-1b63-4706-9626-9792ceaecd00","058131a6-cf66-4351-afa1-3766cfafc140"
"d7fe9e6e-1b63-4706-9626-9792ceaecd00","2461e422-ce21-46b5-9e96-1a4e80043455"
"d7fe9e6e-1b63-4706-9626-9792ceaecd00","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"e247c15e-570b-4d07-95ba-ba0e0306767c","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
"e370124e-d170-4fca-ad97-056a16d937f2","058131a6-cf66-4351-afa1-3766cfafc140"
"e370124e-d170-4fca-ad97-056a16d937f2","2461e422-ce21-46b5-9e96-1a4e80043455"
"e370124e-d170-4fca-ad97-056a16d937f2","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"e61fdd55-8cfc-4b17-8cb4-cc2d9fee7f42","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"e61fdd55-8cfc-4b17-8cb4-cc2d9fee7f42","97edfa37-6ffa-46fa-9452-7892d263abe1"
"e61fdd55-8cfc-4b17-8cb4-cc2d9fee7f42","ea9e43dc-0bee-48f6-aa9f-ec9e46203bf3"
"e92a98e2-9cdc-4b34-9963-6fe00ad7054d","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"eb2c03d9-19ba-4eda-bd04-ba06da1e80af","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
"eb546df7-3c3a-4e12-8921-97078f12add7","058131a6-cf66-4351-afa1-3766cfafc140"
"eb546df7-3c3a-4e12-8921-97078f12add7","2461e422-ce21-46b5-9e96-1a4e80043455"
"eb546df7-3c3a-4e12-8921-97078f12add7","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"ed020597-e1c9-4975-b084-6dd903afaa0d","058131a6-cf66-4351-afa1-3766cfafc140"
"ed020597-e1c9-4975-b084-6dd903afaa0d","2461e422-ce21-46b5-9e96-1a4e80043455"
"efbdca52-9cdf-42ba-8368-bfc98b7c2a1b","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
"f97173ed-671e-4bd0-9699-c11e98f005e8","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"fa0115bd-7ae2-431f-9245-1f09cf1a5d49","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
"fc8a74b3-3f7a-4992-b2f6-86624f75c18d","15f21cd8-6ebe-496f-b045-a2c10c427561"
"fc8a74b3-3f7a-4992-b2f6-86624f75c18d","95e08684-480f-4d84-9707-165893360da9"
"fe66fd85-466d-44e7-a014-a43bd0523bc5","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"41098856-c1e8-431a-9e75-863bd8e4c9c1","058131a6-cf66-4351-afa1-3766cfafc140"
"41098856-c1e8-431a-9e75-863bd8e4c9c1","2461e422-ce21-46b5-9e96-1a4e80043455"
"447e889f-eefb-46ac-94f2-d7ad12476462","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
"44e15fee-c1be-4fe1-8e57-781bf8a4b12d","15f21cd8-6ebe-496f-b045-a2c10c427561"
"44f4d8b0-715d-4348-b44b-9590dbe401d0","15f21cd8-6ebe-496f-b045-a2c10c427561"
"4731fdc9-6f82-4374-ac3d-5f6579d01fc3","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
"4f490ff0-9616-4340-af06-fd5cc73d5c0b","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"4f490ff0-9616-4340-af06-fd5cc73d5c0b","97edfa37-6ffa-46fa-9452-7892d263abe1"
"4f490ff0-9616-4340-af06-fd5cc73d5c0b","ea9e43dc-0bee-48f6-aa9f-ec9e46203bf3"
"5063228e-5df0-45db-918a-f20f9b71b2f3","15f21cd8-6ebe-496f-b045-a2c10c427561"
"5063228e-5df0-45db-918a-f20f9b71b2f3","2461e422-ce21-46b5-9e96-1a4e80043455"
"510352b4-a38c-4538-b1a3-9efea4b0e70f","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
"510352b4-a38c-4538-b1a3-9efea4b0e70f","ea9e43dc-0bee-48f6-aa9f-ec9e46203bf3"
"53bdf978-66f5-418e-9fa7-091049cec6ef","15f21cd8-6ebe-496f-b045-a2c10c427561"
"53bdf978-66f5-418e-9fa7-091049cec6ef","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
"53bdf978-66f5-418e-9fa7-091049cec6ef","95e08684-480f-4d84-9707-165893360da9"
"58518617-a67c-4877-a648-8106e6c3afb3","15f21cd8-6ebe-496f-b045-a2c10c427561"
"58518617-a67c-4877-a648-8106e6c3afb3","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
"58518617-a67c-4877-a648-8106e6c3afb3","95e08684-480f-4d84-9707-165893360da9"
"5a93294a-d506-42cf-b58e-7420d7990550","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"5cc01323-e81d-4bbf-83a7-20cd5c08f1a9","15f21cd8-6ebe-496f-b045-a2c10c427561"
"5cc01323-e81d-4bbf-83a7-20cd5c08f1a9","97edfa37-6ffa-46fa-9452-7892d263abe1"
"5cc01323-e81d-4bbf-83a7-20cd5c08f1a9","ea9e43dc-0bee-48f6-aa9f-ec9e46203bf3"
"5e2a2b1f-e1a4-49b7-bad8-b8240e57572a","058131a6-cf66-4351-afa1-3766cfafc140"
"5e2a2b1f-e1a4-49b7-bad8-b8240e57572a","2461e422-ce21-46b5-9e96-1a4e80043455"
"5e2a2b1f-e1a4-49b7-bad8-b8240e57572a","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"5ea60764-c882-4c13-a17a-ec64ea71ea4d","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
"5fb903ea-11b3-4136-a66c-e758259cf7e7","058131a6-cf66-4351-afa1-3766cfafc140"
"5fb903ea-11b3-4136-a66c-e758259cf7e7","2461e422-ce21-46b5-9e96-1a4e80043455"
"61771653-1ba2-4a13-b138-5888a2d82258","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
"62a051a6-927d-4d60-a756-69895aac2400","15f21cd8-6ebe-496f-b045-a2c10c427561"
"62a051a6-927d-4d60-a756-69895aac2400","2461e422-ce21-46b5-9e96-1a4e80043455"
"62a051a6-927d-4d60-a756-69895aac2400","95e08684-480f-4d84-9707-165893360da9"
"62a051a6-927d-4d60-a756-69895aac2400","97edfa37-6ffa-46fa-9452-7892d263abe1"
"62a051a6-927d-4d60-a756-69895aac2400","ea9e43dc-0bee-48f6-aa9f-ec9e46203bf3"
"6b6bf618-494b-4f48-91df-6e6cb111a0bc","69196a7b-910a-47ef-acbb-2d9212d2df42"
"6b6bf618-494b-4f48-91df-6e6cb111a0bc","89299ccf-9f27-4392-b740-8ceabe0d97c6"
"6b6bf618-494b-4f48-91df-6e6cb111a0bc","fa3715d0-edf4-447f-8304-d8b20076183b"
"6bf14bb1-a902-4e9b-99d0-d288c4abb949","15f21cd8-6ebe-496f-b045-a2c10c427561"
"6bf14bb1-a902-4e9b-99d0-d288c4abb949","2461e422-ce21-46b5-9e96-1a4e80043455"
"6bf14bb1-a902-4e9b-99d0-d288c4abb949","95e08684-480f-4d84-9707-165893360da9"
"6c01c9d6-a990-467f-9c66-0376ec4adfb2","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
"6de1d3c8-06e9-4539-b221-b2fbe54a9790","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
"6e27f014-8e11-4797-957c-b16d35c22764","058131a6-cf66-4351-afa1-3766cfafc140"
"6e27f014-8e11-4797-957c-b16d35c22764","2461e422-ce21-46b5-9e96-1a4e80043455"
"6e27f014-8e11-4797-957c-b16d35c22764","2bb4d034-bac6-41b3-a9a3-a61338f39c77"
"6ea32340-ac9f-4b46-96bf-4d69a2d655c9","058131a6-cf66-4351-afa1-3766cfafc140"
"6ea32340-ac9f-4b46-96bf-4d69a2d655c9","2461e422-ce21-46b5-9e96-1a4e80043455"
"6ea32340-ac9f-4b46-96bf-4d69a2d655c9","735a86e7-e1ef-4f5a-8c4e-13f0fc77930b"
